[2m2026-05-20T12:59:16.888507Z[0m [[32m[1minfo     [0m] [1mboot.banner                   [0m [36mleverage[0m=[35m10[0m [36mmargin_per_order[0m=[35m100.0[0m [36mmode[0m=[35mtestnet[0m [36msymbols[0m=[35m6[0m
[2m2026-05-20T12:59:17.897371Z[0m [[32m[1minfo     [0m] [1mcompare.loading               [0m [36msymbol[0m=[35mBTCUSDT[0m
[2m2026-05-20T12:59:17.897761Z[0m [[32m[1minfo     [0m] [1mcompare.loading               [0m [36msymbol[0m=[35mETHUSDT[0m
[2m2026-05-20T12:59:17.897903Z[0m [[32m[1minfo     [0m] [1mcompare.loading               [0m [36msymbol[0m=[35mBNBUSDT[0m
[2m2026-05-20T12:59:17.898527Z[0m [[32m[1minfo     [0m] [1mcompare.loading               [0m [36msymbol[0m=[35mSOLUSDT[0m
[2m2026-05-20T12:59:18.302019Z[0m [[32m[1minfo     [0m] [1mklines.range_loaded           [0m [36mcached_months[0m=[35m18[0m [36mend_ms[0m=[35m1698624000000[0m [36mmonths[0m=[35m18[0m [36mstart_ms[0m=[35m1652054400000[0m [36msymbol[0m=[35mETHUSDT[0m
[2m2026-05-20T12:59:18.302253Z[0m [[32m[1minfo     [0m] [1mklines.range_loaded           [0m [36mcached_months[0m=[35m18[0m [36mend_ms[0m=[35m1698624000000[0m [36mmonths[0m=[35m18[0m [36mstart_ms[0m=[35m1652054400000[0m [36msymbol[0m=[35mBNBUSDT[0m
[2m2026-05-20T12:59:18.303890Z[0m [[32m[1minfo     [0m] [1mklines.range_loaded           [0m [36mcached_months[0m=[35m18[0m [36mend_ms[0m=[35m1698624000000[0m [36mmonths[0m=[35m18[0m [36mstart_ms[0m=[35m1652054400000[0m [36msymbol[0m=[35mSOLUSDT[0m
[2m2026-05-20T12:59:18.311471Z[0m [[32m[1minfo     [0m] [1mklines.range_loaded           [0m [36mcached_months[0m=[35m18[0m [36mend_ms[0m=[35m1698624000000[0m [36mmonths[0m=[35m18[0m [36mstart_ms[0m=[35m1652054400000[0m [36msymbol[0m=[35mBTCUSDT[0m
[2m2026-05-20T12:59:19.862517Z[0m [[32m[1minfo     [0m] [1mcompare.loading               [0m [36msymbol[0m=[35mXRPUSDT[0m
[2m2026-05-20T12:59:23.397731Z[0m [[32m[1minfo     [0m] [1mklines.range_loaded           [0m [36mcached_months[0m=[35m18[0m [36mend_ms[0m=[35m1698624000000[0m [36mmonths[0m=[35m18[0m [36mstart_ms[0m=[35m1652054400000[0m [36msymbol[0m=[35mXRPUSDT[0m
[2m2026-05-20T12:59:25.517116Z[0m [[32m[1minfo     [0m] [1mcompare.loading               [0m [36msymbol[0m=[35mTRXUSDT[0m
[2m2026-05-20T12:59:25.517437Z[0m [[32m[1minfo     [0m] [1mcompare.loading               [0m [36msymbol[0m=[35mDOGEUSDT[0m
[2m2026-05-20T12:59:25.517598Z[0m [[32m[1minfo     [0m] [1mcompare.loading               [0m [36msymbol[0m=[35mADAUSDT[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ADAUSDT&interval=1&start=1664582400000&end=1666420859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1664582400000&end=1666360859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1664582400000&end=1665940859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOGEUSDT&interval=1&start=1664582400000&end=1666540859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ADAUSDT&interval=1&start=1664582400000&end=1666360859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1664582400000&end=1666300859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1664582400000&end=1665880859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOGEUSDT&interval=1&start=1664582400000&end=1666480859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ADAUSDT&interval=1&start=1664582400000&end=1666300859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1664582400000&end=1666240859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1664582400000&end=1665820859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOGEUSDT&interval=1&start=1664582400000&end=1666420859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ADAUSDT&interval=1&start=1664582400000&end=1666240859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1664582400000&end=1666180859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1664582400000&end=1665760859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOGEUSDT&interval=1&start=1664582400000&end=1666360859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ADAUSDT&interval=1&start=1664582400000&end=1666180859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOGEUSDT&interval=1&start=1664582400000&end=1666300859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1664582400000&end=1666120859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ADAUSDT&interval=1&start=1664582400000&end=1666120859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1664582400000&end=1665700859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOGEUSDT&interval=1&start=1664582400000&end=1666240859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ADAUSDT&interval=1&start=1664582400000&end=1666060859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1664582400000&end=1665640859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1664582400000&end=1666060859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=ADAUSDT&interval=1&start=1664582400000&end=1666000859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOGEUSDT&interval=1&start=1664582400000&end=1666180859999&limit=1000 "HTTP/1.1 200 OK"
[2m2026-05-20T13:00:04.658469Z[0m [[32m[1minfo     [0m] [1mcompare.loading               [0m [36msymbol[0m=[35mAVAXUSDT[0m
[2m2026-05-20T13:00:04.659646Z[0m [[32m[1minfo     [0m] [1mklines.fetch_month            [0m [36msymbol[0m=[35mAVAXUSDT[0m [36mym[0m=[35m2022-05[0m
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1664582400000&end=1666000859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1664582400000&end=1665580859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=AVAXUSDT&interval=1&start=1651363200000&end=1654041600000&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOGEUSDT&interval=1&start=1664582400000&end=1666120859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOTUSDT&interval=1&start=1664582400000&end=1665520859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1664582400000&end=1665940859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOGEUSDT&interval=1&start=1664582400000&end=1666060859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1664582400000&end=1665880859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOGEUSDT&interval=1&start=1664582400000&end=1666000859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1664582400000&end=1665820859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOGEUSDT&interval=1&start=1664582400000&end=1665940859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=DOGEUSDT&interval=1&start=1664582400000&end=1665880859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1664582400000&end=1665760859999&limit=1000 "HTTP/1.1 200 OK"
HTTP Request: GET https://api.bybit.com/v5/market/kline?category=linear&symbol=TRXUSDT&interval=1&start=1664582400000&end=1665700859999&limit=1000 "HTTP/1.1 200 OK"
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/Users/atreus/Desktop/work/sideproject/poc-trading-bot/src/bot/main.py", line 1216, in <module>
    sys.exit(cli())
             ^^^^^
  File "/Users/atreus/Desktop/work/sideproject/poc-trading-bot/src/bot/main.py", line 1197, in cli
    return asyncio.run(_cmd_compare(args, settings))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/atreus/.local/share/uv/python/cpython-3.11.14-macos-aarch64-none/lib/python3.11/asyncio/runners.py", line 190, in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
  File "/Users/atreus/.local/share/uv/python/cpython-3.11.14-macos-aarch64-none/lib/python3.11/asyncio/runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/atreus/.local/share/uv/python/cpython-3.11.14-macos-aarch64-none/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
  File "/Users/atreus/Desktop/work/sideproject/poc-trading-bot/src/bot/main.py", line 177, in _cmd_compare
    candles = await _load_candles_by_symbol(args, settings, log_event="compare.loading")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/atreus/Desktop/work/sideproject/poc-trading-bot/src/bot/main.py", line 57, in _load_candles_by_symbol
    loaded = await asyncio.gather(*(load_one(sym) for sym in syms))
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/atreus/Desktop/work/sideproject/poc-trading-bot/src/bot/main.py", line 48, in load_one
    df = await asyncio.to_thread(
         ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/atreus/.local/share/uv/python/cpython-3.11.14-macos-aarch64-none/lib/python3.11/asyncio/threads.py", line 25, in to_thread
    return await loop.run_in_executor(None, func_call)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/atreus/.local/share/uv/python/cpython-3.11.14-macos-aarch64-none/lib/python3.11/concurrent/futures/thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/atreus/Desktop/work/sideproject/poc-trading-bot/src/bot/backtest/downloader.py", line 168, in load_or_fetch
    df = _load_month(cdir, symbol, y, m, testnet=testnet)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/atreus/Desktop/work/sideproject/poc-trading-bot/src/bot/backtest/downloader.py", line 141, in _load_month
    df = fetch_klines(symbol, start_ms, min(end_ms, now_ms), testnet=testnet)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/atreus/Desktop/work/sideproject/poc-trading-bot/src/bot/backtest/downloader.py", line 56, in fetch_klines
    raise RuntimeError(f"bybit error: {data}")
RuntimeError: bybit error: {'retCode': 10006, 'retMsg': 'Too many visits. Exceeded the API Rate Limit.', 'result': {}, 'retExtInfo': {}, 'time': 1779282004777}
